Nom substance active;Numero CAS;Etat d’autorisation;Variant;
Cinidon-ethyl;142891-20-1;NON_INSCRITE;cinidon-éthyle;
Chlorates;;NON_INSCRITE;chlorates | chlorates (de soude, de magnésium, de potassium) | chlorate de sodium;
Vinclozolin;50471-44-8;NON_INSCRITE;vinclozoline;
Polymere d'amine gras;;AUTRE_CAS;Polymere d'amine gras;
Isolan;;NON_INSCRITE;isolan;
Hydroxyphenyl-salicylamide;;NON_INSCRITE;hydroxyphényl-salicylamide;
Maltodextrine;;INSCRITE;maltodextrine;
Dikegulac;;NON_INSCRITE;dikégulac;
Ferbam;14484-64-1;NON_INSCRITE;ferbame;
Metolachlor;51218-45-2;NON_INSCRITE;métolachlore;
Methylnaphthylacetamide;;NON_INSCRITE;methylnaphthylacétamide;
Sodium arsenite;7784-46-5;NON_INSCRITE;arsenite de sodium | arsenic de l'arsenite de sodium | arsenic du dimethylarsinate de sodium;
Citrus extract/grapefruit seed extract;;NON_INSCRITE;extrait de citrus/extrait de pépin de pamplemousse;
Composition complexe;;AUTRE_CAS;Composition complexe;
Isocarbamide;;NON_INSCRITE;isocarbamide;
Nabam;145-59-6;NON_INSCRITE;nabam;
Triflumuron;64628-44-0;INSCRITE;triflumuron;
Fluoroacetamide;;NON_INSCRITE;fluoroacétamide;
Bromadiolone;28772-56-7;INSCRITE;bromadiolone;
Chlorflurenol;2536-31-4;NON_INSCRITE;chlorflurénol;
Paraquat;4685-14-7;NON_INSCRITE;paraquat;
Tall oil crude;;NON_INSCRITE;poix d'huile de tall;
Oxadiargyl;39807-15-3;NON_INSCRITE;oxadiargyl;
Terbutryn;886-50-0;NON_INSCRITE;terbutryne;
Lactic acid;;NON_INSCRITE;acide lactique;
Phosphoric acid;;NON_INSCRITE;acide phosphorique;
Polymer of styrene and acrylamide;;NON_INSCRITE;polymère de styrène et d'acrylamide;
Tridemorph;81412-43-3;NON_INSCRITE;tridémorphe;
Bendiocarb;22781-23-3;NON_INSCRITE;bendiocarbe;
Pyraclofos;;NON_INSCRITE;pyraclofos;
Phosametine;;NON_INSCRITE;phosamétine;
Zucchini yellow mosaic virus;;NON_INSCRITE;Zucchini yellow mosaic virus | Zucchini yellow mosaic virus (ZYMV mild strain) | Zucchini Yellow Mosaik Virus, weak strain;
Promecarb;2631-37-0;NON_INSCRITE;promécarbe;
Prothiocarb;19622-19-6;NON_INSCRITE;prothiocarbe;
Fenitrothion;122-14-5;NON_INSCRITE;fénitrothion;
Azamethiphos;35575-96-3;NON_INSCRITE;azaméthiphos;
EPTC (ethyl dipropylthiocarbamate);759-94-4;NON_INSCRITE;EPTC (éthyl dipropylthiocarbamate);
Profenofos;41198-08-7;NON_INSCRITE;profénofos;
Furathiocarb;65907-30-4;NON_INSCRITE;furathiocarb;
Pentanochlor;;NON_INSCRITE;pentanochlore;
Resmethrin;;NON_INSCRITE;resméthrine;
Ethoxysulfuron;;NON_INSCRITE;éthoxysulfuron;
Dicofol;115-32-2;NON_INSCRITE;dicofol;
Endothal;;NON_INSCRITE;endothal;
Paraffine;;AUTRE_CAS;Paraffine;
Pentachlorophenol;;NON_INSCRITE;pentachlorophénol;
Bioresmethrin;28434-01-7;NON_INSCRITE;bioresméthrine;
Colophane;;AUTRE_CAS;Colophane;
2-Aminobutane;;NON_INSCRITE;2-Aminobutane;
Disodium octaborate tetrahydrate;;NON_INSCRITE;disodium octaborate tétrahydrate;
Carbon disulphide;;NON_INSCRITE;disulphure de carbone;
Diazinon;333-41-5;NON_INSCRITE;diazinon;
Plant oils / Ylang-Ylang oil;;NON_INSCRITE;huile de plantes / huile d'Ylang-Ylang;
Fenridazon;;NON_INSCRITE;fenridazon;
Boric acid;;NON_INSCRITE;acide borique;
Isocarbophos;;NON_INSCRITE;isocarbophos;
TCA;;NON_INSCRITE;TCA;
Profoxydim;139001-49-3;INSCRITE;profoxydime;
Diethofencarb;;INSCRITE;diéthofencarb;
Oxytetracycline;;NON_INSCRITE;oxytétracycline;
Fentin hydroxide;76-87-9;NON_INSCRITE;fentine hydroxide;
Naptalam;132-66-1;NON_INSCRITE;naptalame;
Diallate;2303-16-4;NON_INSCRITE;diallate;
cis-Zeatin;;NON_INSCRITE;cis-zéatine;
Polyoxyethylene amine;;AUTRE_CAS;Polyoxyethylene amine;
Beauveria brongniartii;;NON_INSCRITE;Beauveria brongniartii;
Cryolite;;NON_INSCRITE;cryolite;
Fluridone;59756-60-4;NON_INSCRITE;fluridone;
Cires de petrole;;AUTRE_CAS;Cires de petrole;
Trichloronate;327-98-0;NON_INSCRITE;trichloronate;
Tribufos (s,s,s-tributyl-phosphorotrithioate);;NON_INSCRITE;tribufos (s,s,s-tributyl-phosphorotrithioate);
Huile de resine;;AUTRE_CAS;Huile de resine;
Edifenphos;;NON_INSCRITE;édifenphos;
Propisochlor;135410-20-7;NON_INSCRITE;propisochlor;
Methoxychlor;;NON_INSCRITE;méthoxychlore;
Nonylphenol ethoxylate;;NON_INSCRITE;nonylphénol éthoxylé;
2-Methyl-6-methylene-2,7-octadien-4-ol (ipsdienol);;NON_INSCRITE;2-Méthyl-6-méthylène-2,7-octadien-4-ol (ipsdienol);
Dioxathion;78-34-2;NON_INSCRITE;dioxathion;
Vernolate;1929-77-7;NON_INSCRITE;vernolate;
Trichlorfon;52-68-6;NON_INSCRITE;trichlorfon;
Trimedlure;;NON_INSCRITE;trimedlure;
Flufenzin;;NON_INSCRITE;flufenzin;
Calcium oxide;;NON_INSCRITE;oxyde de calcium;
Petroleum oils;;NON_INSCRITE;huile de pétrole | huile de pétrole/(CAS 64742-55-8/64742-57-7) | huile de pétrole/(CAS 74 869-22-0)) | huile de pétrole/(CAS 92062-35-6);
Fatty acids / Valeric acid;;NON_INSCRITE;acides gras / acide valerique;
Indolylacetic acid;;NON_INSCRITE;acide indolylacétique;
Polyether polyol;;AUTRE_CAS;Polyether polyol;
Triadimefon;43121-43-3;NON_INSCRITE;triadiméfone;
Lime phosphate;;NON_INSCRITE;phosphate de chaux;
3-Methyl-3-buten-1-ol;;NON_INSCRITE;3-Méthyl-3-buten-1-ol;
Imazethapyr;81335-77-5;NON_INSCRITE;imazéthapyr;
Biphenyl;92-52-4;NON_INSCRITE;biphényle;
Lindane;58-89-9;NON_INSCRITE;gamma-HCH;
Plant oils / Garlic oil;;NON_INSCRITE;huile de plantes / huile d'ail;
Propanil;709-98-8;NON_INSCRITE;propanil;
2-Methyl-6-methylene-7-octen-4-ol (Ipsenol);;NON_INSCRITE;2-Méthyl-6-méthylène-7-octen-4-ol (Ipsenol);
Bromethalin;63333-35-7;NON_INSCRITE;brométhaline;
Isopropalin;;NON_INSCRITE;isopropalin;
Methacrifos;;NON_INSCRITE;méthacrifos;
Oryzalin;19044-88-3;INSCRITE;oryzalin;
p-Dichlorobenzene;;NON_INSCRITE;p-Dichlorobenzène;
Propetamphos;31218-83-4;NON_INSCRITE;propétamphos;
p-Cresyl acetate;;NON_INSCRITE;acétate de p-Crésyl;
Propolis;;NON_INSCRITE;propolis;
Coumatetralyl;5836-29-3;NON_INSCRITE;coumatétralyl;
Chlorimuron;;NON_INSCRITE;chlorimuron;
Dimethipin;55290-64-7;NON_INSCRITE;diméthipin;
Alcool isodecylique ethoxyle;;AUTRE_CAS;Alcool isodecylique ethoxyle;
Sethoxydim;74051-80-2;NON_INSCRITE;séthoxydime;
Benazolin;3813-05-6;NON_INSCRITE;bénazoline  | bénazoline  éthyl;
Acephate;30560-19-1;NON_INSCRITE;acéphate;
Fenthion;55-38-9;NON_INSCRITE;fenthion;
Citrus extract/grapefruit extract;;NON_INSCRITE;extrait de citrus/extrait de pamplemousse;
Cufraneb;;NON_INSCRITE;cufranèbe;
Alkyl phenol polyoxyethylene;;AUTRE_CAS;Alkyl phenol polyoxyethylene;
Coumachlor;81-82-3;NON_INSCRITE;coumachlore;
Thiazopyr;;NON_INSCRITE;thiazopyr;
Diphacinone;82-66-6;NON_INSCRITE;diphacinone;
Laminaria digitata;;AUTRE_CAS;Laminaria digitata;
Phoxim;14816-18-3;NON_INSCRITE;phoxime;
Azimsulfuron;120162-55-2;INSCRITE;azimsulfuron;
Lactofen;;NON_INSCRITE;lactofène;
Brodifacoum;56073-10-0;NON_INSCRITE;brodifacoum;
Aldrine;;NON_INSCRITE;aldrine;
Mustard powder;;NON_INSCRITE;moutarde en poudre;
1,3-Dichloropropene (cis);;NON_INSCRITE;1,3-Dichloropropène (cis);
Chloroxuron;1982-47-4;NON_INSCRITE;chloroxuron;
Cyanazine;21725-46-2;NON_INSCRITE;cyanazine;
Metosulam;;INSCRITE;métosulame;
Perchlordecone;;NON_INSCRITE;perchlordécone;
Huile de ricin;;AUTRE_CAS;Huile de ricin;
1,2-Dichloropropane;;NON_INSCRITE;1,2-Dichloropropane;
Mancopper;53988-93-5;NON_INSCRITE;mancopper;
Alanycarb;83130-01-2;NON_INSCRITE;alanycarbe;
Fosamine;25954-13-6;NON_INSCRITE;fosamine;
Chlorfenvinphos;470-90-6;NON_INSCRITE;chlorfenvinphos;
Glycerol;;AUTRE_CAS;glycérol;
Plant oils / Daphne oil;;NON_INSCRITE;huile de plantes / huile de daphnés;
Quintozene;82-68-8;NON_INSCRITE;quintozène;
Lauryl sulfate de sodium;;NON_INSCRITE;lauryl sulfate de sodium;
Sodium pentaborate;;NON_INSCRITE;pentaborate de sodium;
Onion extract;;NON_INSCRITE;extrait d'onion;
Mepronil;55814-41-0;NON_INSCRITE;mépronil;
Carbonate de sodium;;NON_INSCRITE;carbonate de sodium;
Carbophenothion;786-19-6;NON_INSCRITE;carbophénothion;
Fatty alcohols / Aliphatic alcohols;;NON_INSCRITE;alcools gras / Aliphatic alcohols;
Cycluron;2163-69-1;NON_INSCRITE;cycluron;
2,3,6-TBA;50-31-7;NON_INSCRITE;2,3,6-TBA | 2,3,6-TBA sel d'ammonium;
Perfluidone;;NON_INSCRITE;perfluidone;
Coumaphos;;NON_INSCRITE;coumaphos;
Camphéchlore;;NON_INSCRITE;camphéchlore;
Huile minerale paraffinique;;AUTRE_CAS;Huile minerale paraffinique;
Tecnazene;117-18-0;NON_INSCRITE;tecnazène;
Cartap;;NON_INSCRITE;cartap;
Fenson;;NON_INSCRITE;fenson;
Tar oils;;NON_INSCRITE;huile de goudron;
Tolylphtalam;;NON_INSCRITE;tolylphtalam;
Propargite;2312-35-8;NON_INSCRITE;propargite;
Prometryne;7287-19-6;NON_INSCRITE;prométryne;
Fluquinconazole;136426-54-5;INSCRITE;fluquinconazole;
Terbufos;13071-79-9;NON_INSCRITE;terbufos;
Paraffin oil/(CAS 64742-55-8);64742-55-8;NON_INSCRITE;huile de paraffine;
Orbencarb;;NON_INSCRITE;orbencarb;
Triethanolamine;;AUTRE_CAS;Triethanolamine;
Bensulide;;NON_INSCRITE;bensulide;
Chloral-semi-acetal;;NON_INSCRITE;chloral-semi-acétal;
EDTA and its salts;;NON_INSCRITE;EDTA (et ses sels);
Sodium dimethylarsinate;;NON_INSCRITE;diméthylarsinate de sodium;
Hydramethylnon;67485-29-4;NON_INSCRITE;hydraméthylnone;
Furfural;;NON_INSCRITE;furfural;
Sucrose;;INSCRITE;sucrose;
Potassium permanganate;;NON_INSCRITE;permanganate de potassium;
Amitraz;33089-61-1;NON_INSCRITE;amitraze;
Imazethabenz;;NON_INSCRITE;imazaméthabenz;
Pretilachlor;51218-49-6;NON_INSCRITE;prétilachlore;
Chlorfluazuron;;NON_INSCRITE;chlorfluazuron;
Flurprimidole;56425-91-3;NON_INSCRITE;flurprimidole;
Polymere acetate de vinyle - ester maleique;;AUTRE_CAS;Polymere acetate de vinyle - ester maleique;
Polymere complexe d'ethylene et de propylene;;AUTRE_CAS;Polymere complexe d'ethylene et de propylene;
Quinalphos;13593-03-8;NON_INSCRITE;quinalphos;
Chlorthiamid;1918-13-4;NON_INSCRITE;chlorthiamide;
Dienochlor;2227-17-0;NON_INSCRITE;diénochlore;
Emamectin;155569-91-8;INSCRITE;benzoate d'émamectine;
Ethirimol;;NON_INSCRITE;éthyrimol;
Nitrothal;10552-74-6;NON_INSCRITE;nitrothal;
Endosulfan;115-29-7;NON_INSCRITE;endosulfan;
Gentian violet;;NON_INSCRITE;gentiane violette;
Cyhalothrin;;NON_INSCRITE;cyhalothrine;
1,3,5-tri-(2-hydroxyethyl)-hexa-hydro-s-triazyne;;NON_INSCRITE;1,3,5-tri-(2-hydroxyéthyl)-hexa-hydro-s-triazyne;
Chlorbufam;1967-16-4;NON_INSCRITE;chlorbufame;
Quizalofop;76578-14-8 | 100646-51-3;NON_INSCRITE;quizalofop;
Fluorodifen;;NON_INSCRITE;fluorodifène;
imazapic;;NON_INSCRITE;imazapic;
Chinomethionat;2439-01-2;NON_INSCRITE;chinométhionate;
Ampropylofos;16606-64-7;NON_INSCRITE;ampropylofos | ampropylfos sel de potassium;
Cholecalciferol;67-97-0;NON_INSCRITE;cholecalciférol;
Imazamethabenz;81405-85-8;NON_INSCRITE;imazaméthabenz;
Flamprop-M;;NON_INSCRITE;flamprop-M;
Furconazole;;NON_INSCRITE;furconazole;
Bioallethrin;;NON_INSCRITE;bioalléthrine;
Methfuroxam;;NON_INSCRITE;méthfuroxame;
Ethoate-methyl;;NON_INSCRITE;éthoate-méthyle;
Ester de polyethylene glycol d'alkylphenol;;AUTRE_CAS;Ester de polyethylene glycol d'alkylphenol;
Benfuracarb;82560-54-1;NON_INSCRITE;benfuracarb;
Tributyltinoxyde;;NON_INSCRITE;tributyltinoxyde;
Dichlofluanid;1085-98-9;NON_INSCRITE;dichlofluanide;
Huiles blanches de petrole;;AUTRE_CAS;Huiles blanches de petrole;
Chlorhydrate of poly(iminino imido biguanidine);;NON_INSCRITE;chlorhydrate de polyguanidine (iminino imido biguanidine);
Lauryldimethylbenzylammonium bromide;;NON_INSCRITE;bromure de lauryldimethylbenzylammonium;
Cyfluthrin;68359-37-5;NON_INSCRITE;cyfluthrine;
Alkyldimethylethylbenzylammonium chloride;;NON_INSCRITE;chlorure d'alkyldimethylethylbenzylammonium;
Amisulbrom;348635-87-0;INSCRITE;amisulbrom;
Mandipropamid;374726-62-2;INSCRITE;mandipropamid;
Chitosan;;INSCRITE;chitosane;
Fenazaflor;;NON_INSCRITE;fénazaflor;
Chlorbromuron;;NON_INSCRITE;chlorobromuron;
Dimexano;1468-37-7;NON_INSCRITE;diméxano;
Ascorbic acid;;INSCRITE;acide ascorbique;
Barban;;NON_INSCRITE;barbane;
Bromacil;314-40-9;NON_INSCRITE;bromacil;
Flucycloxuron;;NON_INSCRITE;flucycloxuron;
Chloropicrin;76-06-2;NON_INSCRITE;chloropicrine;
Copolymere;;AUTRE_CAS;Copolymere;
Olein;;NON_INSCRITE;oléine;
Fenbutatin oxide;13356-08-6;NON_INSCRITE;fenbutatin-oxide;
Methabenzthiazuron;18691-97-9;NON_INSCRITE;méthabenzthiazuron;
Methidathion;950-37-8;NON_INSCRITE;méthidathion;
Methoprene;40596-69-8;NON_INSCRITE;méthoprène;
3,7,7-Trimethylbicyclo[4.1.0]hept-3-ene (3-Carene);;NON_INSCRITE;3,7,7-Trimethylbicyclo[4.1.0]hept-3-ene (3-Carene);
Diafenthiuron;;NON_INSCRITE;diafenthiuron;
Alkylpolyglucoside;;AUTRE_CAS;Alkylpolyglucoside;
3(3-Benzyloxycarbonyl-methyl)-2-benzothiazolinone;;NON_INSCRITE;3(3-Benzyloxycarbonyl-méthyl)-2-benzothiazolinone (Benzolinone);
Difenoxuron;;NON_INSCRITE;difénoxuron;
Cires microcristallines;;AUTRE_CAS;Cires microcristallines;
TEPP;;NON_INSCRITE;TEPP;
Huile d'Eucalyptus;;NON_INSCRITE;huile d'Eucalyptus;
Dicyclopentadiene;;NON_INSCRITE;dicyclopentadiène;
Imibenconazole;;NON_INSCRITE;imibenconazole;
Bacillus subtilis strain IBE 711;;NON_INSCRITE;Bacillus subtilis strain IBE 711;
Plant oils / Lemongrass oil;;NON_INSCRITE;huile de plantes / huile de citronnelle;
Ammonium hydroxyde;;NON_INSCRITE;hydroxyde d'ammonium;
Butylate;2008-41-5;NON_INSCRITE;butilate;
Dioxacarb;6988-21-2;NON_INSCRITE;dioxacarbe;
Propazine;;NON_INSCRITE;propazine;
essence de térébenthine;;AUTRE_CAS;essence de térébenthine;
Ethalfluralin;55283-68-6;NON_INSCRITE;éthalfluraline;
Etridiazole;2593-15-9;INSCRITE;etridiazole;
Fenoprop;93-72-1;NON_INSCRITE;fénoprop | quizalofop éthyl | fénoprop sel de potassium | fénoprop sels d'amine;
Secbumeton;26259-45-0;NON_INSCRITE;secbuméton;
Fenuron;;NON_INSCRITE;fénuron;
2-Methyl-3-buten-2-ol;;NON_INSCRITE;2-Méthyl-3-buten-2-ol;
Drazoxolon;;NON_INSCRITE;drazoxolon;
Parathion-methyl;298-00-0;NON_INSCRITE;parathion-méthyl;
2-Ethyl-1,6-dioxaspiro (4,4) nonan (chalcogran);;NON_INSCRITE;2-Ethyl-1,6-dioxaspiro (4,4) nonan (chalcogran);
2,4,5-T;93-76-5 | 41083-11-8;NON_INSCRITE;2,4,5-T | 2,4,5,T ester butoxyethanolique | 2,4,5-T ester amylique | 2,4,5-T ester butylique | 2,4,5-T ester de butyl glycol | 2,4,5-T ester d'octyl glycol | 2,4,5-T ester isobutylique | 2,4,5-T ester isooctylique | 2,4,5-T sel d'amine | 2,4,5-T sel de diethylamine | 2,4,5-T sel de dimethylamine | 2,4,5-T melange d'esters;
Difethialone;104653-34-1;NON_INSCRITE;diféthialone;
1,3-Dichloropropene;542-75-6;NON_INSCRITE;1,3-Dichloropropène | 1,3-Dichloropropène (cis);
Flocumafen;90035-08-9;NON_INSCRITE;flocoumafen;
Chloramben;;NON_INSCRITE;chlorambène;
Norflurazon;27314-13-2;NON_INSCRITE;norflurazone;
Monolinuron;1746-81-2;NON_INSCRITE;monolinuron;
Ethanol;;AUTRE_CAS;éthanol;
Halosulfuron methyl;;INSCRITE;halosulfuron-méthyl;
Liant cellulosique;;AUTRE_CAS;Liant cellulosique;
Pronumone;;NON_INSCRITE;pronumone;
Thiobencarb;28249-77-6;NON_INSCRITE;thiobencarbe;
Dimefox;115-26-4;NON_INSCRITE;diméfox;
Chloretazate;81052-29-1;NON_INSCRITE;chlorétazate;
Zineb;12122-67-7;NON_INSCRITE;zinèbe;
Simazine;122-34-9;NON_INSCRITE;simazine;
Bitumen;;NON_INSCRITE;bitumen;
Dimepiperate;;NON_INSCRITE;dimépipérate;
Phenthoate;;NON_INSCRITE;phenthoate;
Isazofos;42509-80-8;NON_INSCRITE;isazofos;
Extract from Menta piperita;;NON_INSCRITE;extrait de menthe poivrée (Menta piperita);
Triapenthenol;76608-49-6;NON_INSCRITE;triapenthénol;
Fenpyrazamine;;INSCRITE;fenpyrazamine;
Flusulfamide;;NON_INSCRITE;flusulfamide;
Furmecyclox;;NON_INSCRITE;furmécyclox;
Benzalkonium chloride;;NON_INSCRITE;chlorure de benzalkonium;
Asulam;3337-71-1;NON_INSCRITE;asulame | asulame sel sodique;
2-Methoxy-5-nitrofenol sodium salt;;NON_INSCRITE;2-Méthoxy-5-nitrofenol (sels de sodium);
Sodium o-benzyl-p-chlorphenoxide;;NON_INSCRITE;o-benzyl-p-chlorphenoxide de sodium;
Mouillant;;AUTRE_CAS;Mouillant;
Cyhexatin;13121-70-5;NON_INSCRITE;cyhéxatin;
Silafluofen;;NON_INSCRITE;silafluofène;
Fenpropathrin;64257-84-7;NON_INSCRITE;fenpropathrine;
Papaine;;NON_INSCRITE;papaïne;
Brandol (hydroxynonyl-2,6-dinitrobenzene);;NON_INSCRITE;brandol (hydroxynonyl-2,6-dinitrobenzène);
Nitenpyram;;NON_INSCRITE;nitenpyrame;
Nitrogen;;NON_INSCRITE;nitrogène;
Endrine;;NON_INSCRITE;endrine;
Benalaxyl-M;;INSCRITE;bénalaxyl-M;
Ethylhexanoate;;NON_INSCRITE;éthylhexanoate;
Flumequine;;NON_INSCRITE;fluméquine;
Methamidophos;10265-92-6;NON_INSCRITE;méthamidophos;
Fluazolate;;NON_INSCRITE;fluazolate;
Phosphamidon;13171-21-6;NON_INSCRITE;phosphamidon;
Fluacrypyrim;;NON_INSCRITE;fluacrypyrime;
Thiocyanate de sodium;;NON_INSCRITE;thiocyanate de sodium;
Thiofanox;39196-18-4;NON_INSCRITE;thiofanox;
colophane traitée au maléate;;AUTRE_CAS;colophane traitée au maléate;
Pyrazoxyfen;;NON_INSCRITE;pyrazoxyfène;
Azaconazole;60207-31-0;NON_INSCRITE;azaconazole;
4,6,6-Trimethyl-bicyclo[3.1.1]hept-3-en-ol,((S)-ci;;NON_INSCRITE;4,6,6-Triméthyl-bicyclo[3.1.1]hept-3-en-ol,((S)-cis-verbenol);
Tolfenpyrad;;NON_INSCRITE;tolfenpyrade;
Thionazin;;NON_INSCRITE;thionazine;
Cresol;;NON_INSCRITE;Cresol;
Oxadixyl;77732-09-3;NON_INSCRITE;oxadixyl;
Cire;;AUTRE_CAS;cire;
Fatty acids: potassium salt - caprylic acid         ;;NON_INSCRITE;acides gras /acide caprylique (sels de potassium);
Ammonium thiocyanate;1762-95-4;AUTRE_CAS;thiocyanate d'ammonium;
Trifenmorph;;NON_INSCRITE;trifenmorphe;
Pyranocumarin;;NON_INSCRITE;pyranocoumarin;
Omethoate;1113-02-6;NON_INSCRITE;ométhoate;
Heptenophos;23560-59-0;NON_INSCRITE;hepténophos;
Mamestra brassica nuclear polyhedrosis virus;;NON_INSCRITE;virus de la polyhédrose nucléaire de Mamestra brassica;
Carbaryl;63-25-2;NON_INSCRITE;carbaryl;
Fosthietan;;NON_INSCRITE;fosthiétan;
Naphtylacetic acid hydrazide;;NON_INSCRITE;hydrazide acdide naphtylacétique;
Alcohol denature;;AUTRE_CAS;Alcohol denature;
Penflufen;;INSCRITE;penflufen;
4-t-Pentylphenol;;NON_INSCRITE;4-t-Pentylphenol;
Poudre de corne;;AUTRE_CAS;Poudre de corne;
Binapacryl;;NON_INSCRITE;binapacryl;
Fenbuconazole;114369-43-6;INSCRITE;fenbuconazole;
Sodium-p-toluene-sulfonchloramid;;NON_INSCRITE;p-toluène-sulfonchloramide de sodium;
Permethrin;;NON_INSCRITE;perméthrine;
Cresylic acid;;NON_INSCRITE;acide crésylique;
Isoxathion;;NON_INSCRITE;isoxathion;
Suif;;AUTRE_CAS;Suif;
Oxyde d'ethylene;;NON_INSCRITE;oxyde d'ethylene;
Propyl-3-t-butylphenoxyacetate;;NON_INSCRITE;propyl-3-t-butylphénoxyacétate;
Methoprothryne;841-06-5;NON_INSCRITE;méthoprothryne;
Triforine;26644-46-2;NON_INSCRITE;triforine;
Isoprocarbe;;NON_INSCRITE;isoprocarbe;
Plant oils / Maize oil;;NON_INSCRITE;huile de plantes / huile de maïs;
Iminoctadine;;NON_INSCRITE;iminoctadine;
Flusilazole;85509-19-9;NON_INSCRITE;flusilazole;
(Z)-9-tricosene;;NON_INSCRITE;(Z)-9-tricosene;
1-Methoxy-4-propenylbenzene (Anethole);104-46-1;NON_INSCRITE;1-Methoxy-4-propenylbenzene (Anethole);
Potassium sorbate;;NON_INSCRITE;sorbate de potassium;
Cinosulfuron;94593-91-6;NON_INSCRITE;cinosulfuron;
Latex synthetique;;AUTRE_CAS;Latex synthetique;
Phosphane;;INSCRITE;phosphine (hydrure de phosphore);
Bitertanol;55179-31-2;NON_INSCRITE;bitertanol;
E-9-Dodecen-1-yl acetate;;NON_INSCRITE;e-9-Dodecen-1-yl acétate;
Fenfuram;24691-80-3;NON_INSCRITE;fenfurame;
Naphtalene;;NON_INSCRITE;naphtalène;
Baculovirus GV;;NON_INSCRITE;Baculovirus GV;
Rock powder;;NON_INSCRITE;poudre de roche;
Gelatine;;NON_INSCRITE;gélatine;
Chinin hydrochlorid;;NON_INSCRITE;quinine hydrochlorure;
Huile blanche parafinique;;AUTRE_CAS;Huile blanche parafinique;
Corn steep liquor;;NON_INSCRITE;soluble de maïs;
Thiometon;640-15-3;NON_INSCRITE;thiométon;
Nitralin;4726-14-1;NON_INSCRITE;nitralin;
Chloropropylate;;NON_INSCRITE;chloropropylate;
Chlorobenzilate;;NON_INSCRITE;chlorobenzilate;
Sulfotep;3689-24-5;NON_INSCRITE;sulfotep;
Cyclanilide;;NON_INSCRITE;cyclanilide;
Isoval;;NON_INSCRITE;isoval;
Dicloran;;NON_INSCRITE;dicloran;
Warfarin;81-81-2;NON_INSCRITE;warfarine;
Alkyl polysaccharides;;AUTRE_CAS;Alkyl polysaccharides;
Quassia;;NON_INSCRITE;quassia;
Sodium dimethyldithiocarbamate;;NON_INSCRITE;diméthyldithiocarbamate de sodium;
Chlomethoxyfen;32861-85-1;NON_INSCRITE;chlométhoxyfène;
Huile de riccin ethoxylee;;AUTRE_CAS;Huile de riccin ethoxylee;
Propionate de sodium;;NON_INSCRITE;propionate de sodium;
Bensultap;17606-31-4;NON_INSCRITE;bensultap;
Diclobutrazol;75736-33-3;NON_INSCRITE;diclobutrazol;
Ametoctradin;;INSCRITE;amétoctradine;
Ethion;;NON_INSCRITE;éthion;
Biohumus;;NON_INSCRITE;biohumus;
Methylisothiocyanate;;NON_INSCRITE;methylisothiocyanate;
Azinphos ethyl;2642-71-9;NON_INSCRITE;azinphos éthyl;
TCMTB;;NON_INSCRITE;TCMTB;
Propachlor;1918-16-7;NON_INSCRITE;propachlore;
Atrazine;1912-24-9;NON_INSCRITE;atrazine;
Chlorphonium chloride;;NON_INSCRITE;chlorure de chlorfonium;
Oxycarboxin;5259-88-1;NON_INSCRITE;oxycarboxine;
Kasugamycin;;NON_INSCRITE;kasugamycine;
Fenvalerate;51630-58-1;NON_INSCRITE;fenvalérate;
2-Propanol;;NON_INSCRITE;2-Propanol;
Bromofenoxim;13181-17-4;NON_INSCRITE;bromophénoxime;
Dalapon;127-20-8;NON_INSCRITE;dalapon;
Mefluidide;53780-34-0;NON_INSCRITE;méfluidide | méfluidide sel de diéthanolamine;
HBTA (high boiling tar acid);;NON_INSCRITE;HBTA (acide de goudron extrait à haute température);
DDT;;NON_INSCRITE;dichlorodiphényltrichloroéthane (DDT);
Fenobucarbe;;NON_INSCRITE;fénobucarbe;
Alcool polyvinylique;;AUTRE_CAS;Alcool polyvinylique;
Prothiofos;;NON_INSCRITE;prothiofos;
Azocyclotin;;NON_INSCRITE;azocyclotine;
Seconal;;NON_INSCRITE;seconal;
Metoxuron;19937-59-8;NON_INSCRITE;métoxuron;
Aldimorph;;NON_INSCRITE;aldimorphe;
Triazamate;112143-82-5;NON_INSCRITE;triazamate;
Iodofenphos;18181-70-9;NON_INSCRITE;iodofenphos;
Calcium chloride;;NON_INSCRITE;chlorure de calcium;
Benzoylprop;22212-55-1;NON_INSCRITE;benzoylprop;
Ethyloleathe;;AUTRE_CAS;Ethyloleathe;
Thiazafluron;25366-23-8;NON_INSCRITE;thiazafluron;
Resines;;NON_INSCRITE;résines;
colorant bleu brillant (acid blue 9);;AUTRE_CAS;colorant bleu brillant (acid blue 9);
Haloxyfop;69806-34-4 | 72619-32-0;NON_INSCRITE;haloxyfop;
Eugenol;;INSCRITE;eugénol;
Carpropamid;;NON_INSCRITE;carpropamide;
Neburon;555-37-3;NON_INSCRITE;néburon;
Nonylphenol ether polyoxyethyleneglycol;;NON_INSCRITE;nonylphénol ether polyoxyéthylèneglycol;
Carbetamide;16118-49-3;INSCRITE;carbétamide;
